City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,19.53,62,100,19.57,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,73.18,69,86,1.99,overcast clouds
2,Katsuura,JP,35.1333,140.3,53.76,68,100,12.5,overcast clouds
3,Bethel,US,41.3712,-73.414,29.01,38,100,13.8,overcast clouds
4,Vaini,TO,-21.2,-175.2,80.76,83,75,11.5,broken clouds
5,Vao,NC,-22.6667,167.4833,77.56,71,100,12.66,overcast clouds
6,Wanning,CN,18.8003,110.3967,73.74,90,95,7.18,overcast clouds
7,Mastic Beach,US,40.7668,-72.8521,32.04,30,20,25.32,few clouds
8,Vostok,RU,46.4856,135.8833,27.84,78,99,7.72,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,64.83,71,99,9.57,overcast clouds
10,Paamiut,GL,61.994,-49.6678,27.28,76,94,6.31,overcast clouds
11,Busselton,AU,-33.65,115.3333,62.96,80,99,15.59,overcast clouds
12,Zeya,RU,53.75,127.2667,11.12,96,95,2.82,overcast clouds
13,Qasigiannguit,GL,68.8193,-51.1922,37.65,87,10,7.18,clear sky
14,Saskylakh,RU,71.9167,114.0833,0.55,95,100,11.16,overcast clouds
15,Aku,NG,6.7081,7.3167,81.48,22,20,5.77,few clouds
16,San Isidro,PE,-12.1167,-77.05,71.19,68,0,12.66,clear sky
17,Chokurdakh,RU,70.6333,147.9167,-11.4,99,75,4.63,broken clouds
18,Ahipara,NZ,-35.1667,173.1667,70.05,64,2,7.56,clear sky
19,Cornelius,US,35.4868,-80.8601,66.0,20,0,18.41,clear sky
20,Embu,BR,-23.6489,-46.8522,72.95,94,51,7.49,broken clouds
21,Midlothian,US,32.4824,-96.9945,86.34,39,0,18.99,clear sky
22,Hasaki,JP,35.7333,140.8333,48.6,58,100,10.78,light rain
23,Qaanaaq,GL,77.484,-69.3632,8.42,93,100,1.66,overcast clouds
24,Tromso,NO,69.6496,18.957,24.39,86,75,5.75,broken clouds
25,Ushuaia,AR,-54.8,-68.3,46.06,61,40,20.71,scattered clouds
26,Show Low,US,34.2542,-110.0298,62.89,20,20,24.16,few clouds
27,Sisophon,KH,13.5859,102.9737,77.67,81,76,6.08,broken clouds
28,Rikitea,PF,-23.1203,-134.9692,78.21,69,77,4.81,broken clouds
29,Oktyabrskiy,RU,54.4815,53.471,11.77,93,81,7.36,broken clouds
30,Albany,US,42.6001,-73.9662,22.59,47,100,1.99,overcast clouds
31,Lamu,KE,-2.2717,40.902,82.62,85,4,7.7,clear sky
32,Avarua,CK,-21.2078,-159.775,84.25,79,40,11.5,scattered clouds
33,Upernavik,GL,72.7868,-56.1549,24.75,63,100,5.59,overcast clouds
34,Shizunai,JP,42.3339,142.3669,35.42,76,4,1.3,clear sky
35,Fairbanks,US,64.8378,-147.7164,39.2,41,0,8.05,clear sky
36,Punta Arenas,CL,-53.15,-70.9167,44.71,87,75,9.22,shower rain
37,Kifri,IQ,34.6959,44.9661,53.24,42,0,7.9,clear sky
38,Serenje,ZM,-13.2325,30.2352,62.56,97,74,9.75,broken clouds
39,Les Cayes,HT,18.2,-73.75,82.31,56,90,10.13,overcast clouds
40,Tommot,RU,58.9564,126.2925,17.37,93,100,9.24,light snow
41,Barrow,US,71.2906,-156.7887,-0.38,71,0,23.02,light snow
42,Esperance,AU,-33.8667,121.9,62.44,78,99,9.53,overcast clouds
43,East London,ZA,-33.0153,27.9116,80.37,45,80,7.47,broken clouds
44,Ovalle,CL,-30.5983,-71.2003,81.54,31,0,7.29,clear sky
45,Sao Joao Da Barra,BR,-21.6403,-41.0511,80.69,87,17,8.5,few clouds
46,Talnakh,RU,69.4865,88.3972,6.21,96,97,9.46,overcast clouds
47,Puerto Ayora,EC,-0.7393,-90.3518,85.96,78,93,11.72,light rain
48,Cape Town,ZA,-33.9258,18.4232,65.26,71,75,13.8,broken clouds
49,Hay River,CA,60.8156,-115.7999,15.78,73,75,4.61,broken clouds
50,Sibu,MY,2.3,111.8167,72.57,99,93,0.89,overcast clouds
51,Hobart,AU,-42.8794,147.3294,58.86,81,75,4.61,broken clouds
52,Krasnoselkup,RU,65.7,82.4667,16.05,95,100,12.21,overcast clouds
53,Shingu,JP,33.7333,135.9833,53.67,62,100,5.64,overcast clouds
54,Juneau,US,58.3019,-134.4197,43.21,65,100,18.41,overcast clouds
55,Mataura,NZ,-46.1927,168.8643,59.76,82,100,0.67,overcast clouds
56,Camacha,PT,33.0833,-16.3333,58.42,77,20,5.75,few clouds
57,Chuy,UY,-33.6971,-53.4616,65.77,73,6,10.0,clear sky
58,Bluff,NZ,-46.6,168.3333,59.83,83,100,6.58,overcast clouds
59,Akdepe,TM,42.0551,59.3788,39.29,46,81,21.16,broken clouds
60,Kaitangata,NZ,-46.2817,169.8464,59.05,86,100,2.06,overcast clouds
61,Nikolskoye,RU,59.7035,30.7861,26.87,93,87,8.75,light snow
62,Airai,TL,-8.9266,125.4092,58.93,91,77,1.43,broken clouds
63,Butaritari,KI,3.0707,172.7902,80.44,74,56,11.95,broken clouds
64,Choma,ZM,-16.8065,26.9531,62.02,97,12,4.47,few clouds
65,Seydi,TM,39.4816,62.9137,47.34,63,83,22.08,broken clouds
66,Golub-Dobrzyn,PL,53.1109,19.0538,46.06,85,4,9.91,clear sky
67,Lebu,CL,-37.6167,-73.65,60.39,76,27,7.74,scattered clouds
68,Atuona,PF,-9.8,-139.0333,79.79,74,100,15.05,overcast clouds
69,Sioux Lookout,CA,50.1001,-91.917,24.87,28,0,2.3,clear sky
70,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,70,0,10.36,clear sky
71,Virden,US,39.5009,-89.7679,47.71,35,100,8.21,overcast clouds
72,Dikson,RU,73.5069,80.5464,-13.9,100,90,6.8,overcast clouds
73,Tasiilaq,GL,65.6145,-37.6368,24.96,89,100,6.08,overcast clouds
74,Bandarbeyla,SO,9.4942,50.8122,78.35,77,5,11.97,clear sky
75,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,37,3.91,scattered clouds
76,Kavieng,PG,-2.5744,150.7967,82.13,76,98,4.03,light rain
77,Ribeira Grande,PT,38.5167,-28.7,60.62,78,43,4.0,scattered clouds
78,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,20,4.61,few clouds
79,Provideniya,RU,64.3833,-173.3,14.36,73,0,8.99,clear sky
80,Hof,DE,50.3167,11.9167,51.03,62,42,5.75,scattered clouds
81,Georgetown,MY,5.4112,100.3354,80.53,93,40,0.0,thunderstorm
82,Hilo,US,19.7297,-155.09,80.33,65,100,8.99,overcast clouds
83,Puerto Leguizamo,CO,-0.1934,-74.7819,73.98,96,97,3.65,overcast clouds
84,Broken Hill,AU,-31.95,141.4333,58.71,72,0,8.05,clear sky
85,Aklavik,CA,68.2191,-135.0107,-0.22,87,96,4.07,overcast clouds
86,Husavik,IS,66.0449,-17.3389,26.15,74,73,7.29,broken clouds
87,Lorengau,PG,-2.0226,147.2712,80.08,83,100,7.99,overcast clouds
88,Thies,SN,14.8342,-17.1061,68.65,83,0,20.71,clear sky
89,Geraldton,AU,-28.7667,114.6,73.81,78,99,24.16,overcast clouds
90,Buluang,PH,13.3068,123.3425,75.36,93,88,4.79,overcast clouds
91,Ponta Do Sol,PT,32.6667,-17.1,66.06,76,46,6.11,scattered clouds
92,Longyearbyen,SJ,78.2186,15.6401,8.44,61,20,3.44,few clouds
93,Cidreira,BR,-30.1811,-50.2056,69.91,80,0,8.48,clear sky
94,Itoman,JP,26.1247,127.6694,68.02,92,75,9.22,broken clouds
95,Sable-Sur-Sarthe,FR,47.8376,-0.3329,57.45,73,100,2.28,overcast clouds
96,New Norfolk,AU,-42.7826,147.0587,58.5,73,76,1.01,broken clouds
97,Korla,CN,41.7597,86.1469,49.42,34,100,5.14,overcast clouds
98,Bauchi,NG,10.5,10.0,72.37,13,24,6.58,few clouds
99,Teseney,ER,15.11,36.6575,77.29,56,2,8.1,clear sky
100,Mahebourg,MU,-20.4081,57.7,75.49,88,20,4.61,few clouds
101,Half Moon Bay,US,37.4636,-122.4286,63.1,67,0,12.66,clear sky
102,Conakry,GN,9.538,-13.6773,82.47,78,13,4.61,haze
103,Chicama,PE,-7.8447,-79.1469,68.54,68,95,8.48,overcast clouds
104,Opuwo,NA,-18.0607,13.84,69.51,50,70,3.06,broken clouds
105,Bredasdorp,ZA,-34.5322,20.0403,65.3,68,100,2.66,overcast clouds
106,Te Anau,NZ,-45.4167,167.7167,58.98,75,89,1.25,overcast clouds
107,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,89,40,12.66,light rain
108,Privolzhskiy,RU,51.4,46.0333,29.3,80,100,22.41,light snow
109,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,87,40,4.61,scattered clouds
110,Valdemarpils,LV,57.3707,22.5919,33.28,85,30,17.05,scattered clouds
111,Bathsheba,BB,13.2167,-59.5167,81.21,69,40,13.8,scattered clouds
112,Amapa,BR,1.0,-52.0,71.89,99,100,3.8,moderate rain
113,Port-Gentil,GA,-0.7193,8.7815,78.76,94,20,3.44,few clouds
114,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,8,5.66,clear sky
115,Emerald,AU,-23.5333,148.1667,66.34,88,1,4.61,clear sky
116,Anito,PH,12.4497,125.2886,77.49,91,61,9.66,broken clouds
117,Tiksi,RU,71.6872,128.8694,-16.62,100,77,5.17,broken clouds
118,Nampula,MZ,-15.1165,39.2666,73.35,94,75,8.05,broken clouds
119,Pahrump,US,36.2083,-115.9839,63.32,44,44,17.38,scattered clouds
120,Zhezkazgan,KZ,47.8043,67.7144,37.13,85,100,27.2,overcast clouds
121,Adeje,ES,28.1227,-16.726,67.01,72,20,9.22,few clouds
122,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,93,100,6.91,overcast clouds
123,Divo,CI,5.8397,-5.36,77.23,89,100,4.81,overcast clouds
124,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,18.41,few clouds
125,Kodiak,US,57.79,-152.4072,38.71,87,100,11.5,light rain
126,Thompson,CA,55.7435,-97.8558,19.56,45,100,4.61,overcast clouds
127,Kruisfontein,ZA,-34.0033,24.7314,68.88,73,92,2.08,overcast clouds
128,Alofi,NU,-19.0595,-169.9187,76.89,94,100,10.36,overcast clouds
129,Baykit,RU,61.67,96.37,-7.71,100,67,2.15,broken clouds
130,Strezhevoy,RU,60.7333,77.5889,21.65,96,96,9.57,overcast clouds
131,Yellowknife,CA,62.456,-114.3525,22.41,66,20,4.61,few clouds
132,Mareeba,AU,-17.0,145.4333,72.32,82,100,1.97,overcast clouds
133,Kapaa,US,22.0752,-159.319,79.12,73,40,9.22,scattered clouds
134,Sobolevo,RU,54.4299,31.8996,35.8,91,99,15.7,light rain
135,Ancud,CL,-41.8697,-73.8203,49.23,78,78,18.54,light rain
136,Faanui,PF,-16.4833,-151.75,82.51,73,48,14.36,scattered clouds
137,Macusani,PE,-14.0833,-70.4333,43.3,77,90,6.08,overcast clouds
138,Helong,CN,42.5397,128.9972,32.79,69,100,6.08,overcast clouds
139,Noumea,NC,-22.2763,166.4572,84.18,99,61,6.87,broken clouds
140,Tiznit,MA,29.5833,-9.5,61.16,74,22,2.82,few clouds
141,Rundu,NA,-17.9333,19.7667,71.28,65,100,4.36,overcast clouds
142,Samarai,PG,-10.6167,150.6667,81.9,76,100,4.47,overcast clouds
143,Kapit,MY,2.0167,112.9333,71.67,100,95,1.05,overcast clouds
144,Chifeng,CN,42.2683,118.9636,44.24,51,99,10.2,overcast clouds
145,Maniitsoq,GL,65.4167,-52.9,24.73,79,3,4.94,clear sky
146,Havelock,US,34.8791,-76.9013,60.76,51,4,8.01,clear sky
147,Arlit,NE,18.7369,7.3853,78.44,5,43,9.37,scattered clouds
148,Ixtapa,MX,20.7,-105.2,78.03,57,0,12.66,clear sky
149,Nantucket,US,41.2835,-70.0995,33.91,37,100,20.71,overcast clouds
150,Anchorage,US,61.2181,-149.9003,43.29,77,100,9.22,overcast clouds
151,Iqaluit,CA,63.7506,-68.5145,15.53,85,75,2.3,broken clouds
152,Dera Bugti,PK,29.0307,69.151,80.24,10,0,2.35,clear sky
153,Sisimiut,GL,66.9395,-53.6735,22.57,85,6,3.91,clear sky
154,Erzin,TR,36.9559,36.2,50.65,64,0,4.27,clear sky
155,Hayden,US,47.766,-116.7866,66.97,52,0,6.91,clear sky
156,Mae Sai,TH,20.4335,99.8762,70.2,89,36,0.16,scattered clouds
157,Minsk,BY,53.9,27.5667,44.35,84,96,16.22,overcast clouds
158,Camabatela,AO,-8.1881,15.375,63.45,92,85,1.39,overcast clouds
159,Tessalit,ML,20.1986,1.0114,83.21,8,73,11.3,broken clouds
160,Kilindoni,TZ,-7.9139,39.6668,81.59,79,91,8.79,moderate rain
161,Romitan,UZ,39.9343,64.3814,57.15,41,40,9.22,scattered clouds
162,Sesheke,ZM,-17.4759,24.2968,67.39,88,12,6.22,few clouds
163,Port Elizabeth,ZA,-33.918,25.5701,71.1,89,0,16.11,clear sky
164,Saint George,US,37.1041,-113.5841,78.26,17,20,31.07,few clouds
165,Saint-Augustin,CA,51.226,-58.6502,32.7,99,99,3.83,overcast clouds
166,Klaksvik,FO,62.2266,-6.589,34.72,78,100,15.17,overcast clouds
167,Zonguldak,TR,41.25,31.8333,41.14,80,81,5.99,broken clouds
168,Ola,RU,59.5833,151.2833,19.15,73,100,8.25,overcast clouds
169,Moyale,KE,3.5167,39.0584,73.44,39,65,7.58,broken clouds
170,Den Helder,NL,52.9599,4.7593,45.01,93,100,8.01,mist
171,Hithadhoo,MV,-0.6,73.0833,81.16,65,58,6.22,broken clouds
172,Norman Wells,CA,65.282,-126.8329,8.64,66,75,4.61,light snow
173,Port Lincoln,AU,-34.7333,135.8667,64.35,78,55,5.79,broken clouds
174,Weihai,CN,37.5017,122.1136,40.6,71,0,16.6,clear sky
175,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,46,5.64,scattered clouds
176,Adre,TD,13.4667,22.2,71.04,8,17,18.54,few clouds
177,La Ronge,CA,55.1001,-105.2842,25.05,68,100,10.36,overcast clouds
178,Becerril,CO,9.7041,-73.2793,85.42,61,97,8.14,overcast clouds
179,Ati,TD,13.2154,18.3353,74.05,7,4,11.36,clear sky
180,Narsaq,GL,60.9167,-46.05,44.82,77,41,4.85,scattered clouds
181,Khromtau,KZ,50.2503,58.4347,16.5,95,100,13.04,overcast clouds
182,Akcakoca,TR,41.0866,31.1162,49.69,74,100,5.23,overcast clouds
183,Pinega,RU,64.7001,43.3936,-1.46,99,37,3.11,scattered clouds
184,Marondera,ZW,-18.1853,31.5519,55.04,98,26,6.98,scattered clouds
185,Naze,JP,28.3667,129.4833,61.72,86,100,15.26,overcast clouds
186,Agde,FR,43.3108,3.4758,53.94,84,0,6.91,clear sky
187,Ilulissat,GL,69.2167,-51.1,37.42,48,40,11.5,scattered clouds
188,Lavrentiya,RU,65.5833,-171.0,5.83,83,20,3.44,few clouds
189,Carnarvon,AU,-24.8667,113.6333,71.67,94,42,12.66,scattered clouds
190,Diamantina,BR,-18.2494,-43.6003,64.98,78,56,5.57,broken clouds
191,Mar Del Plata,AR,-38.0023,-57.5575,78.82,89,20,18.99,few clouds
192,Castro,BR,-24.7911,-50.0119,65.79,87,14,5.37,few clouds
193,Nizhnevartovsk,RU,60.9344,76.5531,23.02,58,0,8.99,clear sky
194,Fortuna,US,40.5982,-124.1573,60.91,73,75,16.11,broken clouds
195,Manggar,ID,-2.8833,108.2667,79.77,83,63,5.68,broken clouds
196,Grandview,US,38.8858,-94.533,58.98,38,0,14.97,clear sky
197,Kendari,ID,-3.945,122.4989,75.33,91,94,2.28,overcast clouds
198,Torbay,CA,47.6666,-52.7314,43.57,83,75,10.36,broken clouds
199,Bubaque,GW,11.2833,-15.8333,76.89,77,6,23.4,clear sky
200,Karratha,AU,-20.7377,116.8463,80.6,72,71,5.55,broken clouds
201,Clyde,US,41.3042,-82.9752,32.92,39,52,11.92,broken clouds
202,Vestmanna,FO,62.1564,-7.1664,32.92,86,100,6.91,light intensity drizzle
203,Biloela,AU,-24.4167,150.5,72.25,65,11,4.09,few clouds
204,Srednekolymsk,RU,67.45,153.6833,-0.26,87,48,5.35,scattered clouds
205,Bolivar,US,37.6145,-93.4105,64.58,33,71,1.01,broken clouds
206,Cherskiy,RU,68.75,161.3,-4.05,92,43,2.89,scattered clouds
207,Steamboat Springs,US,40.485,-106.8317,59.7,20,0,7.0,clear sky
208,Seoul,KR,37.5683,126.9778,35.2,66,0,3.44,clear sky
209,Sorong,ID,-0.8833,131.25,81.01,79,98,6.24,overcast clouds
210,Hun,LY,29.1268,15.9477,65.98,39,22,8.01,few clouds
211,Bengkulu,ID,-3.8004,102.2655,73.92,82,17,6.55,few clouds
212,Tura,IN,25.5198,90.2201,69.89,59,5,4.97,clear sky
213,Mount Isa,AU,-20.7333,139.5,69.57,32,3,8.05,clear sky
214,Forres,GB,57.6113,-3.6108,42.82,93,20,3.44,haze
215,Surt,LY,31.2089,16.5887,60.55,84,46,10.18,scattered clouds
216,Nishihara,JP,26.1842,127.7558,67.28,94,100,9.22,overcast clouds
217,Teeli,RU,51.0333,90.2333,15.94,82,85,4.16,overcast clouds
218,Elat,IL,29.5581,34.9482,62.44,29,0,13.8,clear sky
219,Nha Trang,VN,12.25,109.1833,78.8,92,74,6.46,broken clouds
220,Gulabpura,IN,25.9,74.6667,78.44,16,0,10.89,clear sky
221,Ajdabiya,LY,30.7554,20.2263,65.91,26,58,5.08,broken clouds
222,Nizhnyaya Salda,RU,58.0776,60.7202,21.04,87,100,8.37,overcast clouds
223,Palmer,US,42.1584,-72.3287,26.85,32,75,25.32,broken clouds
224,Sorland,NO,67.667,12.6934,32.77,44,100,10.38,overcast clouds
225,Sabzevar,IR,36.2126,57.6819,49.28,37,0,21.85,clear sky
226,Palana,RU,59.1167,159.9667,18.07,82,17,19.19,few clouds
227,Beringovskiy,RU,63.05,179.3167,-0.2,92,100,6.87,overcast clouds
228,Ketchikan,US,55.3422,-131.6461,48.67,49,0,10.36,clear sky
229,Gerede,TR,40.8008,32.1969,30.27,85,77,6.26,broken clouds
230,Skjervoy,NO,70.0311,20.9714,24.8,54,100,22.41,light snow
231,Fort Nelson,CA,58.8053,-122.7002,40.59,33,20,4.61,few clouds
232,Codrington,AU,-38.2667,141.9667,60.46,67,92,5.06,overcast clouds
233,Newport,GB,51.5877,-2.9984,55.94,78,99,7.02,overcast clouds
234,Malabo,GQ,3.75,8.7833,82.71,78,67,7.87,broken clouds
235,Kieta,PG,-6.2167,155.6333,82.26,80,99,5.48,overcast clouds
236,Victoria,HK,22.2855,114.1577,65.25,85,98,10.0,overcast clouds
