City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,San Cristobal,VE,7.7669,-72.225,75.38,50,85,4.09,overcast clouds
238,Prainha,BR,-1.8,-53.48,73.81,97,100,3.15,overcast clouds
239,Grindavik,IS,63.8424,-22.4338,41.47,75,75,14.97,broken clouds
240,Puerto Escondido,MX,15.85,-97.0667,86.4,49,43,7.54,scattered clouds
241,West Wendover,US,40.7391,-114.0733,66.92,16,100,25.12,overcast clouds
242,Blackwater,AU,-23.5833,148.8833,74.8,48,3,5.35,clear sky
243,Mantua,IT,45.1667,10.7833,54.64,66,4,4.0,clear sky
244,Rancho Palos Verdes,US,33.7445,-118.387,64.31,76,75,5.75,broken clouds
245,Port Hardy,CA,50.6996,-127.4199,50.0,87,40,4.61,scattered clouds
246,Bridlington,GB,54.0831,-0.1919,46.0,95,94,4.0,overcast clouds
247,Tateyama,JP,34.9833,139.8667,52.11,69,100,12.91,overcast clouds
248,Touros,BR,-5.1989,-35.4608,80.64,78,100,11.25,overcast clouds
249,Drabiv,UA,49.963,32.1529,47.25,49,25,18.68,scattered clouds
250,Huangmei,CN,30.1924,116.025,52.86,92,4,4.72,clear sky
251,Namibe,AO,-15.1961,12.1522,71.22,72,11,7.87,few clouds
252,Hamilton,US,39.1834,-84.5333,44.94,39,0,10.36,clear sky
253,Livingston,GB,55.9029,-3.5226,47.3,93,100,4.61,fog
254,Dingle,PH,10.9995,122.6711,77.09,89,100,8.12,overcast clouds
255,Ashcroft,CA,50.7165,-121.2859,48.92,68,95,4.76,overcast clouds
256,Antofagasta,CL,-23.65,-70.4,70.21,65,42,8.99,scattered clouds
257,San Quintin,MX,30.4833,-115.95,64.65,72,94,12.77,overcast clouds
258,Pocoes,BR,-14.5297,-40.3653,69.53,73,99,6.35,overcast clouds
259,Novikovo,RU,51.1537,37.8879,40.44,66,79,24.47,broken clouds
260,Tuatapere,NZ,-46.1333,167.6833,60.91,77,98,2.75,overcast clouds
261,Blagoyevo,RU,63.3667,47.9167,-10.68,100,77,3.02,broken clouds
262,Beian,NO,63.6559,9.5683,36.01,80,75,5.75,light snow
263,Najran,SA,17.4924,44.1277,61.45,31,0,3.58,clear sky
264,Parkes,AU,-33.1333,148.1833,66.34,81,100,6.62,overcast clouds
265,Novozybkov,RU,52.5396,31.9275,50.59,67,90,16.96,overcast clouds
266,Ouegoa,NC,-20.35,164.4333,81.3,78,99,12.97,overcast clouds
267,Bat Khela,PK,34.6167,71.9714,66.43,29,0,8.32,clear sky
268,Kawalu,ID,-7.3817,108.2082,71.92,96,100,2.55,overcast clouds
269,Mahibadhoo,MV,3.7833,72.9667,81.25,72,1,4.0,clear sky
270,Vestmannaeyjar,IS,63.4427,-20.2734,38.39,77,100,30.69,overcast clouds
271,Shadegan,IR,30.6497,48.6647,57.15,26,12,15.41,few clouds
272,Bolshaya Dzhalga,RU,45.9695,42.6966,33.87,68,1,16.58,clear sky
273,Isangel,VU,-19.55,169.2667,82.51,78,66,2.3,broken clouds
274,Cabedelo,BR,-6.9811,-34.8339,81.27,81,69,11.41,broken clouds
275,Kalianget,ID,-7.05,113.9333,78.04,85,100,10.13,overcast clouds
276,Calatayud,ES,41.3535,-1.6432,52.38,70,100,2.93,overcast clouds
277,Clyde River,CA,70.4692,-68.5914,1.63,85,40,20.71,scattered clouds
278,Kavaratti,IN,10.5669,72.642,83.7,76,15,13.09,few clouds
279,Kerman,IR,30.2832,57.0788,49.86,12,0,4.61,clear sky
280,Lasa,IT,46.6166,10.7002,47.28,71,11,1.63,few clouds
281,Maharajganj,IN,27.1333,83.5667,70.68,22,0,4.03,clear sky
282,Faya,SA,18.3851,42.4509,57.72,38,2,4.03,clear sky
283,Dubai,AE,25.2582,55.3047,71.53,64,0,6.91,clear sky
284,Yairipok,IN,24.6667,94.0667,60.66,82,67,1.95,broken clouds
285,Khor,RU,47.8861,134.9464,31.51,81,100,7.99,overcast clouds
286,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.28,97,100,1.16,overcast clouds
287,Zhuhai,CN,22.2769,113.5678,64.18,82,40,9.22,scattered clouds
288,Khatanga,RU,71.9667,102.5,-3.15,98,100,11.16,light snow
289,Safaga,EG,26.7292,33.9365,70.3,30,0,13.94,clear sky
290,Houma,US,29.5958,-90.7195,81.0,60,40,11.5,scattered clouds
291,Plettenberg Bay,ZA,-34.0527,23.3716,65.66,85,59,1.23,broken clouds
292,Lima,PE,-12.0432,-77.0282,70.05,68,0,12.66,light rain
293,Inirida,CO,3.8653,-67.9239,72.99,99,100,2.95,moderate rain
294,Liepaja,LV,56.5419,21.0367,40.98,65,0,5.75,clear sky
295,Sabang,ID,5.8933,95.3214,82.26,75,8,4.83,clear sky
296,Methoni,GR,36.8197,21.7049,57.22,63,44,20.24,scattered clouds
297,Oum Hadjer,TD,13.2954,19.6966,77.68,8,6,14.23,clear sky
298,Hualmay,PE,-11.0964,-77.6139,71.8,81,100,10.54,overcast clouds
299,Dukat,RU,62.55,155.55,2.39,94,100,9.17,overcast clouds
300,Marechal Candido Rondon,BR,-24.5561,-54.0567,73.92,76,0,3.71,clear sky
301,Nhulunbuy,AU,-12.2333,136.7667,75.81,94,62,0.0,broken clouds
302,Kahului,US,20.8947,-156.47,84.22,56,20,10.36,few clouds
303,Calvinia,ZA,-31.4707,19.776,67.89,36,64,3.83,broken clouds
304,Sola,VU,-13.8833,167.55,82.45,75,100,7.18,overcast clouds
305,Zigos,GR,41.0167,24.3833,53.98,80,99,0.54,overcast clouds
306,Yulara,AU,-25.2406,130.9889,69.64,24,19,6.91,few clouds
307,Dombarovskiy,RU,50.7587,59.5386,16.61,95,100,8.86,overcast clouds
308,Lompoc,US,34.6391,-120.4579,61.02,83,100,13.0,overcast clouds
309,Kyren,RU,51.6828,102.1408,9.23,92,96,1.54,overcast clouds
310,Reitz,ZA,-27.8014,28.4273,55.76,55,0,3.69,clear sky
311,Nanortalik,GL,60.1432,-45.2371,31.42,82,58,4.61,broken clouds
312,Placido De Castro,BR,-10.3353,-67.1856,80.91,81,98,1.66,overcast clouds
313,Miri,MY,4.4148,114.0089,75.34,100,40,1.14,scattered clouds
314,Formosa Do Rio Preto,BR,-11.0483,-45.1931,79.25,62,78,0.49,broken clouds
315,Dongsheng,CN,39.8161,109.9776,41.54,50,100,11.54,overcast clouds
316,Jasper,US,37.2001,-94.3502,71.11,31,0,12.66,clear sky
317,Jalu,LY,29.0331,21.5482,66.18,13,17,12.33,few clouds
318,Ciudad Del Maiz,MX,22.4,-99.6,82.22,25,30,10.8,scattered clouds
319,Chilakalurupet,IN,16.0833,80.1667,77.14,91,6,4.9,clear sky
320,Rio Grande,BR,-32.035,-52.0986,77.11,69,1,11.23,clear sky
321,Palauig,PH,15.435,119.9045,79.99,70,41,3.85,scattered clouds
322,Westport,US,41.1415,-73.3579,30.81,32,40,25.32,scattered clouds
323,Glenwood Springs,US,39.5505,-107.3248,70.72,29,40,11.5,scattered clouds
324,Imeni Poliny Osipenko,RU,52.4201,136.4853,11.34,99,100,4.38,overcast clouds
325,Solnechnyy,RU,50.7214,136.6319,22.68,92,83,5.66,broken clouds
326,Orlik,RU,52.5178,99.825,0.59,94,77,2.8,broken clouds
327,Charcas,MX,23.1333,-101.1167,80.67,10,10,8.72,clear sky
328,Celle,DE,52.6226,10.0805,45.37,84,40,3.44,scattered clouds
329,Sigulda,LV,57.1519,24.8647,34.77,86,43,3.0,scattered clouds
330,Severnyy,RU,50.677,36.5532,41.04,45,0,17.9,clear sky
331,Okitipupa,NG,6.5047,4.7839,80.19,86,49,3.2,scattered clouds
332,Pisco,PE,-13.7,-76.2167,73.45,68,0,23.02,clear sky
333,Vardo,NO,70.3705,31.1107,28.76,64,100,24.29,light snow
334,Cutro,IT,39.0353,16.9819,49.12,73,14,6.51,few clouds
335,Loubomo,CG,-4.1997,12.6739,72.72,97,100,3.67,overcast clouds
336,Pilar,BR,-9.5972,-35.9567,80.53,81,72,3.62,broken clouds
337,Burnie,AU,-41.0667,145.9167,60.76,91,91,9.01,overcast clouds
338,Marawi,PH,7.9986,124.2928,67.89,91,98,2.68,overcast clouds
339,Kharan,PK,28.5833,65.4167,75.6,11,0,8.34,clear sky
340,Pochutla,MX,15.7432,-96.4661,87.82,36,100,8.01,overcast clouds
341,Neiafu,TO,-18.65,-173.9833,83.08,83,75,11.5,broken clouds
342,Bundaberg,AU,-24.85,152.35,71.22,83,3,6.91,clear sky
343,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,88.43,48,0,5.06,clear sky
344,Cuenca,EC,-2.8833,-78.9833,60.93,94,75,12.66,broken clouds
345,Souillac,MU,-20.5167,57.5167,75.58,88,20,4.61,few clouds
346,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.71,84,65,7.78,broken clouds
347,Chumikan,RU,54.7183,135.315,12.27,91,90,4.12,overcast clouds
348,Sheopur,IN,25.6667,76.7,80.4,14,2,4.21,clear sky
349,Puerto Quijarro,BO,-17.7833,-57.7667,85.82,54,88,2.39,overcast clouds
350,Turayf,SA,31.6725,38.6637,50.25,37,0,9.22,clear sky
351,Jinsha,CN,32.0898,121.0735,44.98,80,0,9.06,clear sky
352,Obidos,BR,-1.9175,-55.5181,74.75,95,99,3.87,light rain
353,Sabha,LY,27.0377,14.4283,73.24,8,17,8.93,few clouds
354,Eenhana,NA,-17.4667,16.3333,68.23,47,100,4.45,overcast clouds
355,Morwa,IN,22.9,73.8333,79.88,24,3,5.12,clear sky
356,Desbiens,CA,48.4178,-71.9495,17.56,83,100,14.74,overcast clouds
357,Tomohon,ID,1.3346,124.8392,67.14,91,66,0.27,broken clouds
358,Tenango,MX,18.65,-98.1833,89.47,14,0,9.8,clear sky
359,Tevriz,RU,57.509,72.4042,23.07,96,97,7.74,overcast clouds
360,Lufilufi,WS,-13.8745,-171.5986,87.58,77,100,7.36,light rain
361,Jega,NG,12.2175,4.3792,81.77,5,4,11.43,clear sky
362,Debre Sina,ET,9.85,39.7667,48.92,43,9,3.98,clear sky
363,Kathmandu,NP,27.7167,85.3167,62.82,88,75,3.44,broken clouds
364,Yekaterinovka,RU,52.0508,44.3451,32.92,81,100,26.04,overcast clouds
365,Progreso,MX,21.2833,-89.6667,92.1,57,0,20.47,clear sky
366,Bonham,US,33.5773,-96.1783,82.67,39,0,16.11,clear sky
367,Vanimo,PG,-2.6741,141.3028,77.31,89,100,7.52,overcast clouds
368,Mapiripan,CO,2.8892,-72.1256,74.08,96,98,4.32,light rain
369,Yarada,IN,17.65,83.2667,79.59,86,55,8.52,broken clouds
370,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,20,6.22,few clouds
371,Ilhabela,BR,-23.7781,-45.3581,75.25,90,52,3.85,broken clouds
372,Barra,BR,-11.0894,-43.1417,82.2,54,44,5.99,scattered clouds
373,Katherine,AU,-14.4667,132.2667,75.52,83,75,0.0,broken clouds
374,Sao Filipe,CV,14.8961,-24.4956,71.01,79,67,10.0,broken clouds
375,Darhan,MN,49.4867,105.9228,20.07,57,16,3.04,few clouds
376,Chazuta,PE,-6.5742,-76.1367,83.25,95,96,1.66,overcast clouds
377,Flinders,AU,-34.5833,150.8552,68.18,93,100,8.01,light rain
378,Otane,NZ,-39.8833,176.6333,61.02,96,100,6.98,overcast clouds
379,Stribro,CZ,49.7529,13.0041,51.24,76,15,4.92,few clouds
380,Boddam,GB,57.4667,-1.7833,44.98,85,99,1.81,overcast clouds
381,Ilebo,CD,-4.3167,20.5833,70.95,99,100,0.58,moderate rain
382,Kurumkan,RU,54.3,110.3,-3.33,93,20,4.47,few clouds
383,La Union,PE,-5.4,-80.75,82.65,54,100,10.94,overcast clouds
384,Iquitos,PE,-3.7481,-73.2472,87.84,62,40,3.44,scattered clouds
385,Kattivakkam,IN,13.2167,80.3167,83.07,90,1,10.92,clear sky
386,Timmins,CA,48.4669,-81.3331,19.22,30,20,10.36,few clouds
387,Necochea,AR,-38.5473,-58.7368,71.83,52,0,13.98,clear sky
388,Bilma,NE,18.6853,12.9164,73.71,7,0,5.32,clear sky
389,Hirara,JP,24.8,125.2833,70.07,88,75,13.8,broken clouds
390,Catuday,PH,16.2923,119.8062,78.48,76,7,13.38,clear sky
391,Prince Rupert,CA,54.3161,-130.3201,46.49,76,0,6.91,clear sky
392,Kailua,US,21.4022,-157.7394,80.58,67,75,10.36,light rain
393,Waipawa,NZ,-41.4122,175.5153,57.94,88,98,3.02,overcast clouds
394,Moche,PE,-8.1711,-79.0092,69.98,88,40,9.22,fog
395,Noyabrsk,RU,63.1994,75.4507,18.41,96,100,16.15,overcast clouds
396,Mandalgovi,MN,45.7625,106.2708,22.95,79,96,9.75,overcast clouds
397,Bowen,AU,-20.0167,148.2333,75.85,84,25,4.65,scattered clouds
398,Upata,VE,8.0086,-62.3989,79.5,60,100,7.72,overcast clouds
399,Oxkutzcab,MX,20.3,-89.4167,89.22,35,23,8.93,few clouds
400,Abu Zabad,SD,12.35,29.25,73.44,13,2,12.26,clear sky
401,Zapolyarnyy,RU,69.4154,30.8136,21.6,82,100,9.64,light snow
402,Sinnamary,GF,5.3833,-52.95,77.25,83,100,12.86,overcast clouds
403,Port Blair,IN,11.6667,92.75,79.93,81,73,7.81,broken clouds
404,Mogadishu,SO,2.0371,45.3438,80.13,77,68,20.54,broken clouds
405,Cabo San Lucas,MX,22.8909,-109.9124,84.61,44,4,9.44,clear sky
406,San Patricio,US,28.017,-97.5169,85.17,50,1,20.45,clear sky
407,Rybnaya Sloboda,RU,55.4613,50.1409,18.28,89,100,14.14,overcast clouds
408,Changying,CN,52.8733,123.3213,10.44,87,19,5.21,few clouds
409,Ascension,US,30.2169,-90.9001,84.07,50,0,12.66,clear sky
410,Bantry,IE,51.6833,-9.45,45.79,86,15,4.09,few clouds
411,Gloversville,US,43.0528,-74.3438,21.18,62,100,11.5,overcast clouds
412,Sistranda,NO,63.7256,8.834,33.76,59,100,22.55,overcast clouds
413,Sur,OM,22.5667,59.5289,80.65,47,3,5.1,clear sky
414,Kutum,SD,14.2,24.6667,63.28,8,5,11.68,clear sky
415,Gorokhovets,RU,56.1947,42.7003,31.59,99,100,8.57,snow
416,Nueva Helvecia,UY,-34.3,-57.2333,69.31,65,7,8.68,clear sky
417,Seymchan,RU,62.8833,152.4333,3.6,87,100,6.51,overcast clouds
418,Tirthahalli,IN,13.7,75.2333,71.89,95,84,3.49,broken clouds
419,Lerik,AZ,38.7726,48.4128,31.64,97,100,2.17,overcast clouds
420,Lagoa,PT,39.05,-27.9833,59.41,80,39,6.04,scattered clouds
421,Annau,TM,37.8876,58.516,45.9,61,100,20.71,overcast clouds
422,Nivala,FI,63.9167,24.9667,13.68,96,35,3.8,scattered clouds
423,Sapouy,BF,11.5544,-1.7736,86.74,11,6,6.26,clear sky
424,Youhao,CN,47.8667,128.8333,37.47,55,100,11.83,light rain
425,Brae,GB,60.3964,-1.353,39.87,64,100,8.1,overcast clouds
426,Kamenka,RU,51.3223,42.7678,35.46,74,100,25.3,overcast clouds
427,Samfya,ZM,-11.3649,29.5565,66.18,93,92,8.57,overcast clouds
428,Constitucion,CL,-35.3333,-72.4167,60.06,68,0,13.2,clear sky
429,Miyako,JP,39.6367,141.9525,37.63,61,68,3.51,broken clouds
430,Muncar,ID,-8.4333,114.3333,75.34,91,92,2.91,overcast clouds
431,Severo-Kurilsk,RU,50.6789,156.125,28.17,85,100,40.65,light snow
432,Bukama,CD,-9.2,25.85,69.84,97,100,2.44,light rain
433,Lerwick,GB,60.1545,-1.1494,39.2,63,100,7.65,overcast clouds
434,Plainview,US,40.7765,-73.4673,30.74,31,0,17.27,clear sky
435,Cody,US,44.5263,-109.0565,73.9,10,0,15.01,clear sky
436,Cockburn Town,TC,21.4612,-71.1419,76.51,69,0,17.9,clear sky
437,Kitui,KE,-1.367,38.0106,65.28,94,43,3.22,light rain
438,Akyab,MM,20.15,92.9,76.33,90,57,3.2,broken clouds
439,Aksakovo,BG,43.25,27.8167,44.1,88,100,3.44,overcast clouds
440,Saquena,PE,-4.6667,-73.5167,77.7,90,81,1.74,broken clouds
441,Byron Bay,AU,-28.65,153.6167,69.69,93,100,16.93,heavy intensity rain
442,Gigmoto,PH,13.7796,124.39,79.38,88,82,11.21,broken clouds
443,Zomin,UZ,39.9606,68.3958,49.55,60,19,3.69,few clouds
444,Klyuchi,RU,52.2667,79.1667,30.56,97,100,7.2,overcast clouds
445,Ulladulla,AU,-35.35,150.4667,68.77,90,100,10.2,light rain
446,Baturaja,ID,-4.1333,104.1667,73.11,94,47,1.63,scattered clouds
447,Pula,HR,44.8683,13.8481,48.76,93,40,6.91,scattered clouds
448,Gimli,CA,50.6336,-96.9907,30.22,51,100,13.8,overcast clouds
449,Rocky Mountain House,CA,52.3668,-114.9188,33.91,75,100,11.5,overcast clouds
450,Chekhov,RU,55.1431,37.4711,35.49,81,100,12.35,overcast clouds
451,Reshetylivka,UA,49.565,34.0782,44.73,51,42,20.15,scattered clouds
452,Eyl,SO,7.9803,49.8164,77.95,75,8,12.37,clear sky
453,Ulaangom,MN,49.9811,92.0667,9.95,76,12,4.68,few clouds
454,Honningsvag,NO,70.9821,25.9704,28.15,86,100,27.63,light snow
455,Saquarema,BR,-22.92,-42.5103,78.94,89,100,3.42,light rain
456,Tete,MZ,-16.1564,33.5867,75.29,88,40,5.01,scattered clouds
457,Korsakov,RU,46.6328,142.7813,26.44,80,5,6.4,clear sky
458,Broome,US,42.2506,-75.833,20.46,64,75,21.85,broken clouds
459,Roald,NO,62.5833,6.1333,38.75,75,92,11.5,overcast clouds
460,Pont-A-Mousson,FR,48.9079,6.0589,58.26,43,0,6.91,clear sky
461,Ankang,CN,32.68,109.0172,55.04,71,20,2.57,few clouds
462,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,85,20,6.64,few clouds
463,Ordzhonikidze,KZ,52.4411,61.7408,23.94,92,100,10.02,overcast clouds
464,Kupino,RU,54.3663,77.2981,26.85,96,98,5.46,overcast clouds
465,Muros,ES,42.7762,-9.0603,60.67,74,99,6.78,overcast clouds
466,Sayyan,YE,15.1718,44.3244,51.53,35,3,9.75,clear sky
467,Ventspils,LV,57.3894,21.5606,39.13,75,0,9.22,clear sky
468,Meiganga,CM,6.5167,14.3,72.99,16,78,6.64,broken clouds
469,Tabou,CI,4.423,-7.3528,80.31,88,81,5.01,broken clouds
470,Rocha,UY,-34.4833,-54.3333,64.49,70,1,8.79,clear sky
471,Santa Ana,US,33.7456,-117.8678,64.65,81,75,10.36,broken clouds
472,Aswan,EG,24.0934,32.907,70.9,16,0,6.91,clear sky
473,Gat,IL,31.61,34.7642,64.4,41,0,3.98,clear sky
474,Brownsville,US,25.9018,-97.4975,82.35,56,40,27.63,scattered clouds
